ID,admin,name,check,X,Y
1,贞山街道龙麟村,新种村,0,38352645.5,2578545.614
2,贞山街道大圳村,大圳村,0,38356379.56,2578718.308
3,贞山街道白龙村,黄田头村,0,38354504.64,2578818.22
4,贞山街道白龙村,黄田头村,0,38354479.41,2578925.453
5,贞山街道白龙村,羊坑村,0,38354522.22,2579071.307
6,贞山街道白龙村,羊坑村,0,38354438.67,2579145.369
7,贞山街道白龙村,羊坑村,0,38354647,2579151.028
8,贞山街道白龙村,羊坑村,0,38354575.11,2579188.567
9,贞山街道白龙村,羊坑村,0,38354762.91,2579197.014
10,贞山街道龙麟村,坑尾村,0,38350846.37,2579232.257
11,贞山街道龙麟村,坑尾村,0,38351116.47,2579299.919
12,贞山街道龙麟村,坑尾村,0,38351000.48,2579314.156
13,贞山街道白龙村,对门村,0,38353802.47,2579322.844
14,贞山街道龙麟村,茅坪村,0,38350856.69,2579406.746
15,贞山街道龙麟村,石冲村,3,38351432.11,2579416.267
16,贞山街道白龙村,大湾村,0,38354645.85,2579436.571
17,贞山街道龙麟村,陈仔村,0,38351512.73,2579545.629
18,贞山街道龙麟村,陈仔村,0,38351450.29,2579553.968
19,贞山街道龙麟村,黄岑村,0,38352910.26,2579560.634
20,贞山街道龙麟村,黄岑村,0,38352693.61,2579571.824
21,贞山街道大圳村,兰坑村,0,38357140.76,2579580.631
22,贞山街道大圳村,学斗村、合坑村、横岗村,3,38356346.14,2579587.26
23,贞山街道大圳村,兰坑村,3,38356769.21,2579600.133
24,贞山街道白龙村,赤坭村、古寨村,0,38354009.98,2579625.191
25,贞山街道龙麟村,茅坪村,0,38350725.14,2579636.53
26,贞山街道大圳村,兰坑村,0,38357285.73,2579655.761
27,贞山街道龙麟村,陈仔村,0,38351464.31,2579657.161
28,贞山街道白龙村,坪坑村,0,38355080.08,2579675.473
29,贞山街道大圳村,兰坑村,3,38356810.86,2579675.502
30,贞山街道大圳村,兰坑村,0,38356963.67,2579686.073
31,贞山街道龙麟村,黄岑村,0,38352595.56,2579699.272
32,贞山街道龙麟村,陈仔村,0,38351594.89,2579701.016
33,贞山街道大圳村,兰坑村,3,38356693.57,2579703.064
34,贞山街道龙麟村,黄岑村,0,38352645.11,2579722.267
35,贞山街道龙麟村,龙麟村,0,38351854.64,2579786.708
36,贞山街道白龙村,新寨村,0,38354332.63,2579826.426
37,贞山街道白龙村,岗花村、大湾口村,3,38354629.76,2579848.048
38,贞山街道白龙村,对门村,3,38354211.05,2579929.434
39,贞山街道龙头村,芒头窝村,0,38349121,2579945.446
40,贞山街道龙麟村,盆古村,3,38352166.61,2580019.528
41,贞山街道龙头村,芒头窝村,0,38348943.85,2580029.39
42,贞山街道龙麟村,小谭村,0,38351900.99,2580050.954
43,贞山街道白龙村,仁村,0,38354946.64,2580059.501
44,贞山街道龙头村,芒头窝村,0,38349144.05,2580062.184
45,贞山街道白龙村,仁村,3,38354878.14,2580062.86
46,贞山街道大圳村,大圳村、新尾村、罗卜莨村,3,38356136.76,2580160.682
47,贞山街道龙麟村,龙麟小学,0,38352369.09,2580180.587
48,贞山街道白龙村,仁村,0,38354807.07,2580218.233
49,贞山街道白龙村,仁村,3,38354933.35,2580268.366
50,贞山街道龙麟村,邓企村,0,38352522.43,2580291.371
